2025
Arizona Cardinals
Darius Alexander, Defensive Tackle, Toledo (T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Laiatu Latu, Defensive End, UCLA (T30)
Christian Mahogany, Offensive Guard, Boston College (COM)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy^, Quarterback, Michigan (COM, WOR)
Jalen McMillan, Wide Receiver, Washington (WOR)
Quinyon Mitchell, Cornerback, Toledo (T30)
Byron Murphy II, Defensive Tackle, Texas (T30)
Gabriel Murphy, Defensive End, UCLA (T30)
Bo Nix, Quarterback, Oregon (COM)
Michael Penix Jr., Quarterback, Washington (WOR)
Maason Smith, Defensive Tackle, LSU (T30)
Taki Taimani, Defensive Tackle, Oregon (T30)
Charles Turner III, Center, LSU (T30)
Dallas Turner, Outside Linebacker, Alabama (T30)
Blake Watson, Running Back, Memphis (T30)



 New England Patriots
Kris Abrams-Draine, Cornerback, Missouri (PRO)
Joe Alt, Offensive Tackle, Notre Dame (COM)
Chig Anusiem, Cornerback, Colorado State (VIR)
Jaheim Bell, Tight End, Florida State (T30)
Austin Booker, Defensive End, Kansas (T30)
Javon Brisker, Wide Receiver, Central Florida (T30)
Jayden Daniels^, Quarterback, LSU (COM, T30, PRO)
Olumuyiwa Fashanu, Offensive Tackle, Penn State (COM)
Blake Fisher, Offensive Tackle, Notre Dame (T30)
Troy Franklin, Wide Receiver, Oregon (T30)
Travis Glover, Offensive Tackle, Georgia State (T30)
Jalyx Hunt, Defensive End, Houston Baptist (T30)
Trey Knox, Tight End, South Carolina (VIR)
Christian Mahogany, Offensive Guard, Boston College (LOC)
Drake Maye^, Quarterback, North Carolina (COM, T30, PRO)
J.J. McCarthy^, Quarterback, Michigan (COM, PRO, T30)
Joe Milton, Quarterback, Tennessee (PRO)
Gabriel Murphy, Defensive End, UCLA (VIR)
Malik Nabers, Wide Receiver, LSU (PRO)
Bo Nix, Quarterback, Oregon (COM)
Rome Odunze, Wide Receiver, Washington (COM)
T.J. Palmer, Wide Receiver, UAB (T30)
Patrick Paul, Offensive Tackle, Houston (COM)
Michael Penix Jr., Quarterback, Washington (T30)
Mark Perry^, Safety, TCU (PRO, VIR)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Darrell Simpson, Offensive Guard, Tulsa (T30)
Ainias Smith, Wide Receiver, Texas A&M (PRO)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Xavier Thomas, Defensive End, Clemson (T30)
Jared Wiley, Tight End, TCU (T30)



 New Orleans Saints
Kris Abrams-Draine, Cornerback, Missouri (PRO)
Erick All, Tight End, Iowa (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Jayden Daniels, Quarterback, LSU (COM)
Braden Fiske, Defensive Tackle, Florida State (T30)
Antonio Grier, Linebacker, Arkansas (PRO)
Jaden Hicks, Safety, Washington State (COM)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Dylan Laube, Running Back, New Hampshire (T30)
Marshawn Lloyd, Running Back, USC (T30)
Jordan MaGee, Linebacker, Temple (WOR)
Christian Mahogany, Offensive Guard, Boston College (T30)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy, Quarterback, Michigan (COM)
Braiden McGregor^, Defensive End, Michigan (PRO, VIR)
Bo Nix, Quarterback, Oregon (COM)
Rico Payton, Cornerback, Pittsburg State (T30)
Maason Smith, Defensive Tackle, LSU (LOC)



 New York Giants
Joe Alt, Offensive Tackle, Notre Dame (T30)
Chig Anusiem, Cornerback, Colorado State (T30)
Karsen Barnhart, Offensive Tackle, Michigan (PRO)
Cooper Beebe, Offensive Guard, Kansas State (T30)
Trey Benson, Running Back, Florida State (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Jayden Daniels^, Quarterback, LSU (COM, PRO, T30)
Audric Estime, Running Back, Notre Dame (T30)
Braden Fiske, Defensive Tackle, Florida State (T30)
Jaylan Ford, Outside Linebacker, Texas (COM)
C.J. Hanson, Offensive Guard, Holy Cross (PRO)
Marvin Harrison Jr., Wide Receiver, Ohio State (T30)
Jaden Hicks^, Safety, Washington State (COM, T30)
Adisa Isaac^, Defensive End, Penn State (COM, T30)
Matthew Jones, Offensive Guard, Ohio State (T30)
Mohamed Kamara, Defensive End, Colorado State (LOC)
Kalen King, Cornerback, Penn State (LOC)
Tyrice Knight, Linebacker, UTEP (T30)
Christian Mahogany, Offensive Guard, Boston College (LOC)
Drake Maye^, Quarterback, North Carolina (COM, T30, WOR)
J.J. McCarthy^, Quarterback, Michigan (COM, T30, WOR)
Braiden McGregor, Defensive End, Michigan (VIR)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Malik Nabers^, Wide Receiver, LSU (COM, PRO, T30)
Johnny Newton, Defensive Tackle, Illinois (T30)
Bo Nix^, Quarterback, Oregon (COM, T30)
Rome Odunze^, Wide Receiver, Washington (COM, T30)
T.J. Palmer, Wide Receiver, UAB (T30)
Patrick Paul, Offensive Tackle, Houston (T30)
Pheldarius Payne, Defensive Tackle, Virginia Tech (T30)
Michael Penix Jr.^, Quarterback, Washington (T30, PRO)
Andru Phillips, Cornerback, Kentucky (T30)
Spencer Rattler, Quarterback, South Carolina (T30)
Brenden Rice, Wide Receiver, USC (COM)
Chop Robinson, Outside Linebacker, Penn State (LOC)
Ben Sinnott, Defensive End, Kansas State (T30)
Maason Smith, Defensive Tackle, LSU (T30)
Chau Smith-Wade, Cornerback, Washington State (T30)
Dallas Turner, Outside Linebacker, Alabama (T30)
Edefuan Ulofoshio, Inside Linebacker, Washington (PRO)



 New York Jets
Micah Abraham, Cornerback, Marshall (T30)
Joe Alt^, Offensive Tackle, Notre Dame (COM, T30)
Brock Bowers, Tight End, Georgia (T30)
Jayden Daniels, Quarterback, LSU (COM)
Troy Fautanu^, Offensive Guard, Washington (PRO, T30)
Braden Fiske, Defensive Tackle, Florida State (T30)
Anthony Goodlow, Defensive End, Oklahoma State (VIR)
Jaden Hicks^, Safety, Washington State (COM, T30)
Michael Hiers, Quarterback, Samford (T30)
Javontae Jean-Baptiste, Defensive End, Notre Dame (T30)
Mohamed Kamara, Defensive End, Colorado State (LOC)
J.C. Latham, Offensive Tackle, Alabama (T30)
Drake Maye, Quarterback, North Carolina (COM)
Braiden McGregor, Defensive End, Michigan (VIR)
Max Melton, Cornerback, Rutgers (LOC)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Malik Nabers^, Wide Receiver, LSU (PRO, T30)
Bo Nix, Quarterback, Oregon (COM)
Rome Odunze, Wide Receiver, Washington (T30)
T.J. Palmer, Wide Receiver, UAB (T30)
Patrick Paul, Offensive Tackle, Houston (T30)
Michael Pratt, Quarterback, Tulane (T30)
Brenden Rice, Wide Receiver, USC (T30)
Chop Robinson, Outside Linebacker, Penn State (T30)
Justin Rogers, Defensive Tackle, Auburn (VIR)
Roger Rosengarten, Offensive Tackle, Washington (PRO)
Ainias Smith, Wide Receiver, Texas A&M (VIR)
Maason Smith, Defensive Tackle, LSU (T30)
Jordan Travis, Quarterback, Florida State (T30)
Devontez Walker, Wide Receiver, North Carolina (T30)
Roman Wilson, Wide Receiver, Michigan (T30)



 Philadelphia Eagles
Terrion Arnold, Cornerback, Alabama (T30)
Cooper Beebe, Offensive Guard, Kansas State (T30)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Caelen Carson, Cornerback, Wake Forest (T30)
Brandon Coleman, Offensive Tackle, TCU (T30)
Edgerrin Cooper, Linebacker, Texas A&M (T30)
Cooper DeJean, Safety, Iowa (T30)
Audric Estime, Running Back, Notre Dame (COM)
Troy Fautanu, Offensive Guard, Washington (T30)
Jaylan Ford^, Outside Linebacker, Texas (COM, T30)
Tyler Guyton, Offensive Tackle, Oklahoma (T30)
Christian Haynes, Offensive Guard, Connecticut (COM)
Jaden Hicks, Safety, Washington State (COM)
Jalyx Hunt, Defensive End, Houston Baptist (T30)
Theo Johnson, Tight End, Penn State (COM)
Jarrian Jones, Cornerback, Florida State (T30)
Laiatu Latu, Defensive End, UCLA (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
Marshawn Lloyd, Running Back, USC (T30)
Jordan MaGee, Linebacker, Temple (PRO)
Christian Mahogany^, Offensive Guard, Boston College (COM, T30)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Bo Nix, Quarterback, Oregon (COM)
Andru Phillips, Cornerback, Kentucky (T30)
Brenden Rice, Wide Receiver, USC (T30)
Decamerion Richardson, Cornerback, Mississippi State (T30)
Chop Robinson, Outside Linebacker, Penn State (T30)
Ainias Smith^, Wide Receiver, Texas A&M (T30, VIR, PRO)
Jeremiah Trotter Jr., Linebacker, Clemson (COM)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
James Williams, Linebacker, Miami (COM)
Zak Zinter, Offensive Guard, Michigan (T30)



 Pittsburgh Steelers
Terrion Arnold, Cornerback, Alabama (COM)
A.J. Barner, Tight End, Michigan (COM)
Graham Barton^, Offensive Guard, Duke (COM, T30)
Jaheim Bell, Tight End, Florida State (COM)
J.D. Bertrand, Linebacker, Notre Dame (COM)
Beanie Bishop, Cornerback, West Virginia (LOC)
Austin Booker, Defensive End, Kansas (COM)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Jonathon Brooks, Running Back, Texas (COM)
Javon Bullard, Cornerback, Georgia (COM)
Calen Bullock, Safety, USC (COM)
Javion Cohen, Offensive Guard, Miami (COM)
Myles Cole, Defensive End, Texas Tech (COM)
Keon Coleman, Wide Receiver, Florida State (COM)
Junior Colson, Linebacker, Michigan (COM)
Edgerrin Cooper, Linebacker, Texas A&M (COM)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Jaden Crumedy, Defensive Tackle, Mississippi State (T30)
Tyler Davis, Defensive Tackle, Clemson (COM)
Cooper DeJean^, Safety, Iowa (COM, T30)
Marlon Devonshire, Cornerback, Pittsburgh (LOC)
Justin Eboigbe, Defensive Tackle, Alabama (COM)
Kingsley Eguakun, Center, Florida (COM)
Tommy Eichenberg, Linebacker, Ohio State (COM)
Troy Fautanu^, Offensive Guard, Washington (PRO, T30)
Blake Fisher, Offensive Tackle, Notre Dame (T30)
Braden Fiske, Defensive Tackle, Florida State (T30)
Javon Foster, Offensive Tackle, Missouri (COM)
Troy Franklin, Wide Receiver, Oregon (COM)
Zach Frazier^, Center, West Virginia (T30, LOC)
Taliese Fuaga, Offensive Guard, Oregon State (T30)
Travis Glover, Offensive Tackle, Georgia State (T30)
Matt Goncalves^, Offensive Tackle, Pittsburgh (T30, LOC)
Tyler Guyton, Offensive Tackle, Oklahoma (T30)
Gabe Hall, Defensive Tackle, Baylor (COM)
Daequan Hardy, Cornerback, Penn State (LOC)
George Holani, Running Back, Boise State (COM)
Jalyx Hunt, Defensive End, Houston Baptist (COM)
McKinnley Jackson, Defensive Tackle, Texas A&M (COM)
Jordan Jefferson, Defensive Tackle, LSU (COM)
Cedric Johnson, Defensive End, Ole Miss (COM)
Dillon Johnson, Running Back, Washington (T30)
Isaiah Johnson, Safety, Syracuse (PRO)
Theo Johnson, Tight End, Penn State (COM)
Mohamed Kamara, Defensive End, Colorado State (COM)
Marshawn Kneeland, Defensive End, Western Michigan (COM)
Kamari Lassiter, Cornerback, Georgia (COM)
J.C. Latham, Offensive Tackle, Alabama (COM)
Sataoa Laumea^, Offensive Tackle, Utah (COM, VIR)
Logan Lee, Defensive Tackle, Iowa (T30)
Xavier Legette, Wide Receiver, South Carolina (T30)
K.T. Leveston, Offensive Tackle, Kansas State (COM)
Beaux Limmer, Center, Arkansas (COM)
Christian Mahogany, Offensive Guard, Boston College (COM)
Luke McCaffrey, Wide Receiver, Rice (T30)
Ladd McConkey, Wide Receiver, Georgia (T30)
Mason McCormick, Offensive Guard, South Dakota State (T30)
Braiden McGregor, Defensive End, Michigan (COM)
Kool-Aid McKinstry, Cornerback, Alabama (COM)
Jalen McMillan, Wide Receiver, Washington (COM)
Max Melton^, Cornerback, Rutgers (SR, T30)
Amarius Mims^, Offensive Tackle, Georgia (COM, T30)
Adonai Mitchell^, Wide Receiver, Texas (COM, T30)
Darius Muasau, Linebacker, UCLA (COM)
Byron Murphy II, Defensive Tackle, Texas (COM)
Bo Nix, Quarterback, Oregon (COM)
Tyler Nubin, Safety, Minnesota (COM)
Rome Odunze, Wide Receiver, Washington (COM)
Ruke Orhorhoro, Defensive Tackle, Clemson (COM)
Ricky Pearsall^, Wide Receiver, Florida (COM, T30)
Michael Penix Jr., Quarterback, Washington (T30)
Andru Phillips, Cornerback, Kentucky (T30)
Jackson Powers-Johnson, Center, Oregon (T30)
Darius Robinson^, Defensive Tackle, Missouri (COM, T30)
Marcus Rosemy-Jacksaint, Wide Receiver, Georgia (VIR)
Mike Sainristil^, Cornerback, Michigan (COM, PRO)
Will Shipley, Running Back, Clemson (COM)
Ben Sinnott, Defensive End, Kansas State (COM)
Maason Smith, Defensive Tackle, LSU (T30)
Tykee Smith, Safety, Georgia (COM)
Javon Solomon, Defensive End, Troy (COM)
Brevyn Spann-Ford, Tight End, Minnesota (COM)
Shon Stephens, Cornerback, Ferris State (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Jeremiah Trotter Jr., Linebacker, Clemson (COM)
Sione Vaki, Safety, Utah (COM)
Sedrick Van Pran, Center, Georgia (COM)
Devontez Walker, Wide Receiver, North Carolina (COM)
Tahj Washington, Wide Receiver, USC (T30)
Nathaniel Watson, Outside Linebacker, Mississippi State (COM)
Eric Watts, Defensive End, Connecticut (COM)
Jordan Whittington, Wide Receiver, Texas (COM)
Nate Wiggins^, Cornerback, Clemson (COM, T30)
James Williams, Linebacker, Miami (COM)
Payton Wilson, Linebacker, N.C. State (T30)
Roman Wilson, Wide Receiver, Michigan (PRO)
Xavier Worthy, Wide Receiver, Texas (PRO)



 San Francisco 49ers
Erick All, Tight End, Iowa (T30)
Javon Bullard, Cornerback, Georgia (T30)
Calen Bullock, Safety, USC (LOC)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Jacob Cowing, Wide Receiver, Arizona (T30)
Brandon Dorlus, Defensive Tackle, Oregon (T30)
Audric Estime, Running Back, Notre Dame (VIR)
Jamal Hill^, Safety, Oregon (T30, PRO)
Theo Johnson, Tight End, Penn State (COM)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Xavier Legette^, Wide Receiver, South Carolina (COM, T30)
Max Melton, Cornerback, Rutgers (SR)
Malik Mustapha, Safety, Wake Forest (COM)
Bo Nix, Quarterback, Oregon (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Andru Phillips, Cornerback, Kentucky (T30)
Brenden Rice, Wide Receiver, USC (T30)
Chau Smith-Wade, Cornerback, Washington State (T30)
Kingsley Suamataia, Offensive Tackle, BYU (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Sione Vaki, Safety, Utah (T30)
Caeden Wallace, Offensive Tackle, Penn State (T30)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
Jared Wiley, Tight End, TCU (COM)



 Seattle Seahawks
Karsen Barnhart, Offensive Tackle, Michigan (PRO)
Graham Barton, Offensive Guard, Duke (COM)
Jaheim Bell, Tight End, Florida State (COM)
Khristian Boyd, Defensive Tackle, Northern Iowa (T30)
Jowon Briggs, Defensive Tackle, Cincinnati (T30)
Junior Colson, Linebacker, Michigan (COM)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Jayden Daniels, Quarterback, LSU (COM)
Cooper DeJean, Safety, Iowa (T30)
Braden Fiske^, Defensive Tackle, Florida State (COM, T30)
Matt Goncalves, Offensive Tackle, Pittsburgh (T30)
Anthony Gould, Wide Receiver, Oregon State (VIR)
George Holani, Running Back, Boise State (LOC)
Jha'Quan Jackson, Wide Receiver, Tulane (COM)
Kris Jenkins, Defensive Tackle, Michigan (COM)
Carlton Johnson, Cornerback, Fresno State (T30)
Theo Johnson, Tight End, Penn State (T30)
Kamren Kinchens, Safety, Miami (T30)
Marshawn Kneeland, Defensive End, Western Michigan (COM)
Tyrice Knight, Linebacker, UTEP (T30)
Drake Maye, Quarterback, North Carolina (COM)
J.J. McCarthy^, Quarterback, Michigan (COM, PRO)
Grayson Murphy, Defensive End, UCLA (T30)
Jer'Zhan Newton, Defensive Tackle, Illinois (COM)
Bo Nix^, Quarterback, Oregon (COM, T30)
Michael Penix Jr., Quarterback, Washington (COM)
John Rhys Plumlee, Quarterback, Central Florida (T30)
Jackson Powers-Johnson, Center, Oregon (COM)
Michael Pratt, Quarterback, Tulane (COM)
Spencer Rattler, Quarterback, South Carolina (T30)
Chop Robinson, Outside Linebacker, Penn State (T30)
Justin Rogers, Defensive Tackle, Auburn (VIR)
Mike Sainristil, Cornerback, Michigan (COM)
Maason Smith, Defensive Tackle, LSU (T30)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Jared Verse, Defensive End, Florida State (T30)



 Tampa Bay Buccaneers
Kris Abrams-Draine, Cornerback, Missouri (COM)
Isaiah Adams, Offensive Tackle, Illinois (COM)
Erick All, Tight End, Iowa (COM)
Braelon Allen, Running Back, Wisconsin (COM)
Emani Bailey, Running Back, TCU (COM)
A.J. Barner, Tight End, Michigan (COM)
Michael Barrett, Outside Linebacker, Michigan (COM)
Graham Barton, Offensive Guard, Duke (COM)
Cooper Beebe, Offensive Guard, Kansas State (COM)
Jaheim Bell, Tight End, Florida State (COM)
J.D. Bertrand, Linebacker, Notre Dame (COM)
Tatum Bethune, Outside Linebacker, Florida State (COM)
Cole Bishop, Safety, Utah (COM)
Austin Booker, Defensive End, Kansas (COM)
Tanor Bortolini^, Offensive Guard, Wisconsin (COM, T30)
Beau Brade, Safety, Maryland (COM)
Jonathon Brooks, Running Back, Texas (T30)
Javon Bullard, Cornerback, Georgia (COM)
Keon Coleman^, Wide Receiver, Florida State (COM, T30)
Junior Colson, Linebacker, Michigan (COM)
Edgerrin Cooper^, Linebacker, Texas A&M (COM, T30)
Malachi Corley, Wide Receiver, Western Kentucky (T30)
Devin Culp, Tight End, Washington (COM)
Isaiah Davis, Running Back, South Dakota State (COM)
Ray Davis, Running Back, Kentucky (COM)
Marcellas Dial, Cornerback, South Carolina (COM)
Brandon Dorlus, Defensive Tackle, Oregon (COM)
Willie Drew, Cornerback, Virginia State (COM)
Justin Eboigbe, Defensive Tackle, Alabama (COM)
Troy Fautanu^, Offensive Guard, Washington (COM, VIR)
Braden Fiske, Defensive Tackle, Florida State (COM)
Jaylan Ford, Outside Linebacker, Texas (COM)
Taliese Fuaga, Offensive Guard, Oregon State (COM)
Easton Gibbs, Inside Linebacker, Wyoming (COM)
Cedric Gray, Linebacker, North Carolina (COM)
Antonio Grier, Linebacker, Arkansas (LOC)
Tyler Guyton, Offensive Tackle, Oklahoma (COM)
Gabe Hall, Defensive Tackle, Baylor (COM)
Marcus Harris, Defensive Tackle, Auburn (COM)
Cam Hart, Cornerback, Notre Dame (COM)
Christian Haynes, Offensive Guard, Connecticut (COM)
Jaden Hicks, Safety, Washington State (COM)
George Holani, Running Back, Boise State (COM)
Ty'Ron Hopper, Inside Linebacker, Missouri (COM)
Jontrey Hunter, Linebacker, Georgia State (COM)
Adisa Isaac, Defensive End, Penn State (COM)
Khyree Jackson, Cornerback, Oregon (COM)
McKinnley Jackson, Defensive Tackle, Texas A&M (COM)
Curtis Jacobs, Inside Linebacker, Penn State (COM)
Kris Jenkins, Defensive Tackle, Michigan (COM)
Cornelius Johnson, Wide Receiver, Michigan (COM)
Theo Johnson, Tight End, Penn State (COM)
Mohamed Kamara, Defensive End, Colorado State (COM)
Marshawn Kneeland^, Defensive End, Western Michigan (COM, T30)
Tyrice Knight, Linebacker, UTEP (T30)
Kamari Lassiter, Cornerback, Georgia (COM)
Laiatu Latu, Defensive End, UCLA (COM)
Dylan Laube, Running Back, New Hampshire (COM)
Devin Leary, Quarterback, Kentucky (COM)
Xavier Legette, Wide Receiver, South Carolina (T30)
Marshawn Lloyd, Running Back, USC (COM)
Jordan MaGee, Linebacker, Temple (COM)
Christian Mahogany, Offensive Guard, Boston College (COM)
J.J. McCarthy, Quarterback, Michigan (COM)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Tanner McLachlan, Tight End, Arizona (COM)
Jalen McMillan, Wide Receiver, Washington (COM)
Max Melton, Cornerback, Rutgers (COM)
Kendall Milton, Running Back, Georgia (COM)
Jordan Morgan, Offensive Tackle, Arizona (COM)
Darius Muasau, Linebacker, UCLA (COM)
Byron Murphy II, Defensive Tackle, Texas (T30)
Gabriel Murphy, Defensive End, UCLA (COM)
Malik Mustapha, Safety, Wake Forest (COM)
Bo Nix, Quarterback, Oregon (COM)
Ruke Orhorhoro^, Defensive Tackle, Clemson (COM, T30)
Michael Penix Jr., Quarterback, Washington (COM)
Andru Phillips, Cornerback, Kentucky (COM)
Jackson Powers-Johnson^, Center, Oregon (COM, T30)
Michael Pratt, Quarterback, Tulane (COM)
Dominick Puni, Offensive Tackle, Kansas (COM)
Spencer Rattler, Quarterback, South Carolina (COM)
Andrew Raym, Center, Oklahoma (COM)
Tip Reiman, Tight End, Illinois (T30)
Chop Robinson, Outside Linebacker, Penn State (COM)
Mike Sainristil, Cornerback, Michigan (T30)
Will Shipley, Running Back, Clemson (COM)
Ben Sinnott^, Defensive End, Kansas State (COM, T30)
Ainias Smith, Wide Receiver, Texas A&M (COM)
Tykee Smith^, Safety, Georgia (COM, T30)
Brevyn Spann-Ford, Tight End, Minnesota (COM)
Cade Stover, Tight End, Ohio State (COM)
T.J. Tampa, Cornerback, Iowa State (COM)
Trey Taylor, Safety, Air Force (T30)
Brian Thomas Jr., Wide Receiver, LSU (COM)
Xavier Thomas, Defensive End, Clemson (COM)
Jeremiah Trotter Jr., Linebacker, Clemson (T30)
David Ugwoegbu, Defensive Line, Houston (COM)
Taylor Upshaw^, Defensive End, Arizona (LOC, T30)
Jared Verse^, Defensive End, Florida State (COM, T30)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
Nathaniel Watson, Outside Linebacker, Mississippi State (COM)
Eric Watts, Defensive End, Connecticut (COM)
Xavier Weaver, Wide Receiver, Colorado (COM)
Jordan Whittington, Wide Receiver, Texas (COM)
Nate Wiggins, Cornerback, Clemson (COM)
Evan Williams, Safety, Oregon (COM)
Miyan Williams, Running Back, Ohio State (COM)
Payton Wilson, Linebacker, N.C. State (COM)



 Tennessee Titans
Kris Abrams-Draine, Cornerback, Missouri (T30)
Rasheen Ali, Running Back, Marshall (T30)
Joe Alt^, Offensive Tackle, Notre Dame (COM, T30)
Terrion Arnold, Cornerback, Alabama (T30)
Brock Bowers, Tight End, Georgia (COM)
Jarvis Brownlee Jr., Cornerback, Louisville (T30)
Caelen Carson, Cornerback, Wake Forest (T30)
Junior Colson, Linebacker, Michigan (T30)
Olumuyiwa Fashanu, Offensive Tackle, Penn State (COM)
Antonio Grier, Linebacker, Arkansas (PRO)
Tyler Guyton, Offensive Tackle, Oklahoma (T30)
McKinnley Jackson, Defensive Tackle, Texas A&M (T30)
Cedric Johnson, Defensive End, Ole Miss (COM)
Isaiah Johnson, Safety, Syracuse (PRO)
J.C. Latham, Offensive Tackle, Alabama (T30)
Marshawn Lloyd, Running Back, USC (T30)
Kool-Aid McKinstry, Cornerback, Alabama (T30)
Jordan Morgan, Offensive Tackle, Arizona (COM)
Malik Nabers^, Wide Receiver, LSU (COM, PRO, T30)
Bo Nix, Quarterback, Oregon (COM)
Rome Odunze, Wide Receiver, Washington (COM)
Patrick Paul, Offensive Tackle, Houston (COM)
Norell Pollard, Defensive Tackle, Virginia Tech (VIR)
Darius Robinson, Defensive Tackle, Missouri (VIR)
T'Vondre Sweat, Defensive Tackle, Texas (T30)
Devontez Walker, Wide Receiver, North Carolina (VIR)
Roman Wilson, Wide Receiver, Michigan (T30)



 Washington Redskins
Erick All, Tight End, Iowa (T30)
Kiran Amegadjie, Offensive Tackle, Yale (T30)
Beanie Bishop, Cornerback, West Virginia (T30)
Austin Booker, Defensive End, Kansas (T30)
Jonathon Brooks, Running Back, Texas (COM)
Jarvis Brownlee Jr., Cornerback, Louisville (T30)
Brandon Coleman^, Offensive Tackle, TCU (COM, T30)
Jayden Daniels^, Quarterback, LSU (COM, T30, PRO, VIR)
Rod Gattison^, Cornerback, Western Carolina (LOC, T30)
Jaden Hicks, Safety, Washington State (COM)
Jalyx Hunt, Defensive End, Houston Baptist (T30)
Javontae Jean-Baptiste, Defensive End, Notre Dame (T30)
Elijah Jones, Cornerback, Boston College (T30)
Marshawn Kneeland, Defensive End, Western Michigan (T30)
Tyrice Knight, Linebacker, UTEP (T30)
Drake Maye^, Quarterback, North Carolina (COM, T30)
J.J. McCarthy^, Quarterback, Michigan (COM, PRO, T30)
Jordan Morgan, Offensive Tackle, Arizona (T30)
Bo Nix, Quarterback, Oregon (COM)
Michael Penix Jr., Quarterback, Washington (T30)
Norell Pollard, Defensive Tackle, Virginia Tech (VIR)
Chop Robinson, Outside Linebacker, Penn State (T30)
Darius Robinson, Defensive Tackle, Missouri (COM)
Trevin Wallace, Outside Linebacker, Kentucky (T30)
Jared Wiley, Tight End, TCU (T30)

